__imp_XNotifyGetNext = .rdata:0x82000600; // type:object size:0x4 scope:global data:4byte
__imp_XamShowNuiGuideUI = .rdata:0x82000604; // type:object size:0x4 scope:global data:4byte
__imp_XamShowNuiSigninUI = .rdata:0x82000608; // type:object size:0x4 scope:global data:4byte
__imp_XamShowNuiControllerRequiredUI = .rdata:0x8200060C; // type:object size:0x4 scope:global data:4byte
__imp_XamShowNuiFriendsUI = .rdata:0x82000610; // type:object size:0x4 scope:global data:4byte
__imp_XamShowNuiGamerCardUIForXUID = .rdata:0x82000614; // type:object size:0x4 scope:global data:4byte
__imp_XamShowNuiMarketplaceUI = .rdata:0x82000618; // type:object size:0x4 scope:global data:4byte
__imp_XamShowNuiPartyUI = .rdata:0x8200061C; // type:object size:0x4 scope:global data:4byte
__imp_XamShowNuiDeviceSelectorUI = .rdata:0x82000620; // type:object size:0x4 scope:global data:4byte
__imp_XamShowNuiDirtyDiscErrorUI = .rdata:0x82000624; // type:object size:0x4 scope:global data:4byte
__imp_XamNotifyCreateListener = .rdata:0x82000628; // type:object size:0x4 scope:global data:4byte
__imp_XamShowMessageBoxUIEx = .rdata:0x8200062C; // type:object size:0x4 scope:global data:4byte
__imp_XGetLanguage = .rdata:0x82000630; // type:object size:0x4 scope:global data:4byte
__imp_XGetAVPack = .rdata:0x82000634; // type:object size:0x4 scope:global data:4byte
__imp_XamLoaderTerminateTitle = .rdata:0x82000638; // type:object size:0x4 scope:global data:4byte
__imp_XamLoaderLaunchTitle = .rdata:0x8200063C; // type:object size:0x4 scope:global data:4byte
__imp_XamVoiceCreate = .rdata:0x82000640; // type:object size:0x4 scope:global data:4byte
__imp_XamVoiceSubmitPacket = .rdata:0x82000644; // type:object size:0x4 scope:global data:4byte
__imp_XamVoiceClose = .rdata:0x82000648; // type:object size:0x4 scope:global data:4byte
__imp_XamVoiceHeadsetPresent = .rdata:0x8200064C; // type:object size:0x4 scope:global data:4byte
__imp_XamUserGetDeviceContext = .rdata:0x82000650; // type:object size:0x4 scope:global data:4byte
__imp_XamVoiceIsActiveProcess = .rdata:0x82000654; // type:object size:0x4 scope:global data:4byte
__imp_XamShowMarketplaceDownloadItemsUI = .rdata:0x82000658; // type:object size:0x4 scope:global data:4byte
__imp_XamInputControl = .rdata:0x8200065C; // type:object size:0x4 scope:global data:4byte
__imp_XamInputRawState = .rdata:0x82000660; // type:object size:0x4 scope:global data:4byte
__imp_XamInputGetCapabilitiesEx = .rdata:0x82000664; // type:object size:0x4 scope:global data:4byte
__imp_XMsgStartIORequestEx = .rdata:0x82000668; // type:object size:0x4 scope:global data:4byte
__imp_XNetLogonGetTitleID = .rdata:0x8200066C; // type:object size:0x4 scope:global data:4byte
__imp_XamUserGetOnlineCountryFromXUID = .rdata:0x82000670; // type:object size:0x4 scope:global data:4byte
__imp_XamUserGetMembershipTierFromXUID = .rdata:0x82000674; // type:object size:0x4 scope:global data:4byte
__imp_XamCreateEnumeratorHandle = .rdata:0x82000678; // type:object size:0x4 scope:global data:4byte
__imp_XamSessionCreateHandle = .rdata:0x8200067C; // type:object size:0x4 scope:global data:4byte
__imp_XamSessionRefObjByHandle = .rdata:0x82000680; // type:object size:0x4 scope:global data:4byte
__imp_XamInputGetKeystrokeEx = .rdata:0x82000684; // type:object size:0x4 scope:global data:4byte
__imp_XamInputSetState = .rdata:0x82000688; // type:object size:0x4 scope:global data:4byte
__imp_XamInputGetState = .rdata:0x8200068C; // type:object size:0x4 scope:global data:4byte
__imp_XamInputGetCapabilities = .rdata:0x82000690; // type:object size:0x4 scope:global data:4byte
__imp_XamContentGetDeviceData = .rdata:0x82000694; // type:object size:0x4 scope:global data:4byte
__imp_XamContentGetDeviceState = .rdata:0x82000698; // type:object size:0x4 scope:global data:4byte
__imp_XamContentCreateEnumerator = .rdata:0x8200069C; // type:object size:0x4 scope:global data:4byte
__imp_XamContentGetCreator = .rdata:0x820006A0; // type:object size:0x4 scope:global data:4byte
__imp_XamContentFlush = .rdata:0x820006A4; // type:object size:0x4 scope:global data:4byte
__imp_XamContentDelete = .rdata:0x820006A8; // type:object size:0x4 scope:global data:4byte
__imp_XamContentCreateEx = .rdata:0x820006AC; // type:object size:0x4 scope:global data:4byte
__imp_XamGetPrivateEnumStructureFromHandle = .rdata:0x820006B0; // type:object size:0x4 scope:global data:4byte
__imp_XMsgCompleteIORequest = .rdata:0x820006B4; // type:object size:0x4 scope:global data:4byte
__imp_XamTaskSchedule = .rdata:0x820006B8; // type:object size:0x4 scope:global data:4byte
__imp_XamGetOverlappedResult = .rdata:0x820006BC; // type:object size:0x4 scope:global data:4byte
__imp_XamFree = .rdata:0x820006C0; // type:object size:0x4 scope:global data:4byte
__imp_XamAlloc = .rdata:0x820006C4; // type:object size:0x4 scope:global data:4byte
__imp_XamGetExecutionId = .rdata:0x820006C8; // type:object size:0x4 scope:global data:4byte
__imp_XamResetInactivity = .rdata:0x820006CC; // type:object size:0x4 scope:global data:4byte
__imp_XamEnableInactivityProcessing = .rdata:0x820006D0; // type:object size:0x4 scope:global data:4byte
__imp_XamBackgroundDownloadSetMode = .rdata:0x820006D4; // type:object size:0x4 scope:global data:4byte
__imp_XamShowDirtyDiscErrorUI = .rdata:0x820006D8; // type:object size:0x4 scope:global data:4byte
__imp_XamShowDeviceSelectorUI = .rdata:0x820006DC; // type:object size:0x4 scope:global data:4byte
__imp_XamShowMarketplaceUI = .rdata:0x820006E0; // type:object size:0x4 scope:global data:4byte
__imp_XamShowGamerCardUIForXUID = .rdata:0x820006E4; // type:object size:0x4 scope:global data:4byte
__imp_XamShowKeyboardUI = .rdata:0x820006E8; // type:object size:0x4 scope:global data:4byte
__imp_XamShowFriendsUI = .rdata:0x820006EC; // type:object size:0x4 scope:global data:4byte
__imp_XamShowSigninUI = .rdata:0x820006F0; // type:object size:0x4 scope:global data:4byte
__imp_XamUserGetSigninInfo = .rdata:0x820006F4; // type:object size:0x4 scope:global data:4byte
__imp_XamWriteGamerTile = .rdata:0x820006F8; // type:object size:0x4 scope:global data:4byte
__imp_XGetGameRegion = .rdata:0x820006FC; // type:object size:0x4 scope:global data:4byte
__imp_XNotifyPositionUI = .rdata:0x82000700; // type:object size:0x4 scope:global data:4byte
__imp_XamInputSendStayAliveRequest = .rdata:0x82000704; // type:object size:0x4 scope:global data:4byte
__imp_XMsgInProcessCall = .rdata:0x82000708; // type:object size:0x4 scope:global data:4byte
__imp_XMsgCancelIORequest = .rdata:0x8200070C; // type:object size:0x4 scope:global data:4byte
__imp_XamLrcVerifyClientId = .rdata:0x82000710; // type:object size:0x4 scope:global data:4byte
__imp_XamLrcEncryptDecryptTitleMessage = .rdata:0x82000714; // type:object size:0x4 scope:global data:4byte
__imp_XamGetCurrentTitleId = .rdata:0x82000718; // type:object size:0x4 scope:global data:4byte
__imp_XamLrcSetTitlePort = .rdata:0x8200071C; // type:object size:0x4 scope:global data:4byte
__imp_XMsgStartIORequest = .rdata:0x82000720; // type:object size:0x4 scope:global data:4byte
__imp_XGetVideoMode = .rdata:0x82000724; // type:object size:0x4 scope:global data:4byte
__imp_XamXStudioRequest = .rdata:0x82000728; // type:object size:0x4 scope:global data:4byte
__imp_XamGetActiveDashAppInfo = .rdata:0x8200072C; // type:object size:0x4 scope:global data:4byte
__imp_XamNuiCameraTiltGetStatus = .rdata:0x82000730; // type:object size:0x4 scope:global data:4byte
__imp_XamNuiCameraTiltReportStatus = .rdata:0x82000734; // type:object size:0x4 scope:global data:4byte
__imp_XamNuiCameraElevationStopMovement = .rdata:0x82000738; // type:object size:0x4 scope:global data:4byte
__imp_XamNuiCameraElevationGetAngle = .rdata:0x8200073C; // type:object size:0x4 scope:global data:4byte
__imp_XamNuiCameraElevationSetAngle = .rdata:0x82000740; // type:object size:0x4 scope:global data:4byte
__imp_XamNuiCameraRememberFloor = .rdata:0x82000744; // type:object size:0x4 scope:global data:4byte
__imp_XamNuiCameraTiltSetCallback = .rdata:0x82000748; // type:object size:0x4 scope:global data:4byte
__imp_XamShowNuiTroubleshooterUI = .rdata:0x8200074C; // type:object size:0x4 scope:global data:4byte
__imp_XamContentClose = .rdata:0x82000750; // type:object size:0x4 scope:global data:4byte
__imp_XamContentOpenFile = .rdata:0x82000754; // type:object size:0x4 scope:global data:4byte
__imp_XamUserNuiGetUserIndex = .rdata:0x82000758; // type:object size:0x4 scope:global data:4byte
__imp_XamNuiIdentityGetSessionId = .rdata:0x8200075C; // type:object size:0x4 scope:global data:4byte
__imp_XamProfileEnumerate = .rdata:0x82000760; // type:object size:0x4 scope:global data:4byte
__imp_XamProfileCreateEnumerator = .rdata:0x82000764; // type:object size:0x4 scope:global data:4byte
__imp_XamIsUIActive = .rdata:0x82000768; // type:object size:0x4 scope:global data:4byte
__imp_XamGetSystemVersion = .rdata:0x8200076C; // type:object size:0x4 scope:global data:4byte
__imp_XamXlfsInitializeUploadQueue = .rdata:0x82000770; // type:object size:0x4 scope:global data:4byte
__imp_XamXlfsUninitializeUploadQueue = .rdata:0x82000774; // type:object size:0x4 scope:global data:4byte
__imp_XamXlfsUnmountUploadQueueInstance = .rdata:0x82000778; // type:object size:0x4 scope:global data:4byte
__imp_XamXlfsMountUploadQueueInstance = .rdata:0x8200077C; // type:object size:0x4 scope:global data:4byte
__imp_XamUserNuiGetEnrollmentIndex = .rdata:0x82000780; // type:object size:0x4 scope:global data:4byte
__imp_XamUserGetIndexFromXUID = .rdata:0x82000784; // type:object size:0x4 scope:global data:4byte
__imp_XamCacheCloseFile = .rdata:0x82000788; // type:object size:0x4 scope:global data:4byte
__imp_XamCacheReset = .rdata:0x8200078C; // type:object size:0x4 scope:global data:4byte
__imp_XamCacheOpenFile = .rdata:0x82000790; // type:object size:0x4 scope:global data:4byte
__imp_XamReadBiometricData = .rdata:0x82000794; // type:object size:0x4 scope:global data:4byte
__imp_XamUserGetXUID = .rdata:0x82000798; // type:object size:0x4 scope:global data:4byte
__imp_XamWriteBiometricData = .rdata:0x8200079C; // type:object size:0x4 scope:global data:4byte
__imp_XamUserNuiEnableBiometric = .rdata:0x820007A0; // type:object size:0x4 scope:global data:4byte
__imp_XamContentCreateInternal = .rdata:0x820007A4; // type:object size:0x4 scope:global data:4byte
__imp_XamNuiGetDeviceSerialNumber = .rdata:0x820007A8; // type:object size:0x4 scope:global data:4byte
__imp_XamVoiceGetMicArrayAudioEx = .rdata:0x820007AC; // type:object size:0x4 scope:global data:4byte
__imp_XamVoiceGetMicArrayUnderrunStatus = .rdata:0x820007B0; // type:object size:0x4 scope:global data:4byte
__imp_XamVoiceGetMicArrayStatus = .rdata:0x820007B4; // type:object size:0x4 scope:global data:4byte
__imp_XamNuiGetDeviceStatus = .rdata:0x820007B8; // type:object size:0x4 scope:global data:4byte
__imp_XamUserReadProfileSettings = .rdata:0x820007BC; // type:object size:0x4 scope:global data:4byte
__imp_XamUserGetCachedUserFlags = .rdata:0x820007C0; // type:object size:0x4 scope:global data:4byte
__imp_XamEnumerate = .rdata:0x820007C4; // type:object size:0x4 scope:global data:4byte
__imp_XamContentCreateDeviceEnumerator = .rdata:0x820007C8; // type:object size:0x4 scope:global data:4byte
__imp_XamContentDeleteInternal = .rdata:0x820007CC; // type:object size:0x4 scope:global data:4byte
